Timestamp,Temperatures,SetPoints
0,8.68,10
1,8.7,10
2,8.7,10
3,8.73,10
4,8.77,10
5,8.88,10
6,8.96,10
7,9.14,10
8,9.4,10
9,9.5,10
10,9.7,10
11,9.81,10
12,9.96,10
13,9.99,10
14,10.02,10
15,10.03,10
16,10.06,10
17,10.04,10
18,10.02,10
19,10.03,10
20,10.03,10
21,10.01,10
22,9.98,10
23,10.0,10
24,10.02,10
25,10.0,10
26,9.99,10
27,10.01,10
28,10.0,10
29,9.99,10
30,9.98,10
31,10.0,10
32,10.0,10
33,9.99,10
34,9.99,10
35,10.01,10
36,10.02,10
37,10.01,10
38,10.01,10
39,10.02,10
40,10.01,10
41,9.98,10
42,9.99,10
43,10.01,10
44,9.98,10
45,9.97,10
46,9.98,10
47,10.0,10
48,10.0,10
49,9.99,10
50,10.0,10
51,10.01,10
52,10.0,10
53,9.99,10
54,10.01,10
55,10.02,10
56,10.0,10
57,9.99,10
58,10.02,10
59,10.03,10
60,10.01,10
61,10.0,10
62,10.01,10
63,10.01,10
64,9.99,10
65,9.99,10
66,9.98,10
67,9.99,10
68,9.99,10
69,9.98,10
70,9.99,10
71,10.01,10
72,10.03,10
73,10.02,10
74,9.99,10
75,10.0,10
76,10.03,10
77,10.03,10
78,10.0,10
79,10.0,10
80,10.02,10
81,10.01,10
82,9.99,10
83,10.0,10
84,10.0,10
85,9.99,10
86,9.97,10
87,9.98,10
88,10.01,10
89,10.0,10
90,9.98,10
91,10.0,10
92,10.01,10
93,10.0,10
94,10.0,10
95,10.01,10
96,10.01,10
97,10.0,10
98,10.0,10
99,10.02,10
100,10.02,10
101,10.01,10
102,10.0,10
103,10.01,10
104,10.01,10
105,9.99,10
106,10.0,10
107,10.01,10
108,9.98,10
109,9.97,10
110,9.99,10
111,10.02,10
112,10.01,10
113,9.99,10
114,10.01,10
115,10.02,10
116,10.0,10
117,10.0,10
118,10.01,10
119,10.01,10
120,9.99,10
121,9.99,10
122,10.01,10
123,10.01,10
124,10.0,10
125,9.99,10
126,10.0,10
127,10.01,10
128,10.0,10
129,10.01,10
130,10.03,10
131,10.0,10
132,10.01,15
133,10.03,15
134,10.35,15
135,10.63,15
136,11.41,15
137,11.88,15
138,12.92,15
139,13.48,15
140,14.52,15
141,14.82,15
142,15.12,15
143,15.22,15
144,15.21,15
145,15.1,15
146,15.05,15
147,15.0,15
148,14.99,15
149,14.99,15
150,14.99,15
151,15.01,15
152,15.02,15
153,15.03,15
154,15.03,15
155,15.02,15
156,15.0,15
157,15.0,15
158,15.01,15
159,15.0,15
160,15.0,15
161,15.0,15
162,15.01,15
163,15.01,15
164,15.0,15
165,15.01,15
166,15.02,15
167,15.02,15
168,15.02,15
169,15.03,15
170,15.03,15
171,15.03,15
172,15.02,15
173,15.01,15
174,15.01,15
175,15.02,15
176,15.01,15
177,14.99,15
178,14.99,15
179,15.01,15
180,15.01,15
181,14.99,15
182,14.99,15
183,15.01,15
184,15.01,15
185,15.01,15
186,15.02,15
187,15.02,15
188,15.02,15
189,15.02,15
190,15.01,15
191,15.01,15
192,15.01,15
193,15.01,15
194,15.0,15
195,14.99,15
196,15.0,15
197,15.01,15
198,15.02,15
199,15.0,15
200,15.0,15
201,15.02,15
202,15.02,15
203,15.0,15
204,14.99,15
205,15.0,15
206,15.01,15
207,15.0,15
208,15.0,15
209,15.01,15
210,15.02,15
211,15.01,15
212,15.0,15
213,15.01,15
214,15.02,15
215,15.02,15
216,15.02,15
217,15.01,15
218,15.01,15
219,15.04,15
220,15.04,15
221,15.02,15
222,15.01,15
223,15.02,15
224,15.0,15
225,14.98,15
226,14.97,15
227,14.97,15
228,14.98,15
229,14.99,15
230,15.01,15
231,15.01,15
232,15.01,15
233,15.01,15
234,15.0,15
235,14.99,15
236,14.99,15
237,15.01,15
238,15.01,15
239,14.99,15
240,15.0,15
241,15.02,15
242,15.01,15
243,15.0,15
244,15.0,15
245,15.01,15
246,15.01,15
247,15.01,15
248,15.01,15
249,15.01,15
250,15.02,15
251,15.02,15
252,15.0,15
253,15.0,15
254,15.01,15
255,15.01,15
256,15.0,15
257,15.0,15
258,15.02,15
259,15.01,15
260,15.0,15
261,14.99,15
262,15.01,15
263,15.01,15
264,15.01,15
265,15.01,20
266,15.05,20
267,15.16,20
268,15.49,20
269,15.69,20
270,16.18,20
271,16.47,20
272,17.08,20
273,17.38,20
274,17.84,20
275,18.23,20
276,18.39,20
277,18.67,20
278,18.79,20
279,19.02,20
280,19.12,20
281,19.31,20
282,19.39,20
283,19.54,20
284,19.6,20
285,19.74,20
286,19.86,20
287,19.9,20
288,19.97,20
289,19.99,20
290,20.02,20
291,20.02,20
292,20.02,20
293,20.01,20
294,20.01,20
295,20.01,20
296,20.01,20
297,20.01,20
298,20.01,20
299,20.01,20
300,20.01,20
301,20.0,20
302,20.01,20
303,20.01,20
304,20.0,20
305,20.0,20
306,20.0,20
307,20.01,20
308,20.01,20
309,20.0,20
310,20.01,20
311,20.01,20
312,20.01,20
313,20.01,20
314,20.01,20
315,20.0,20
316,20.0,20
317,20.01,20
318,20.0,20
319,20.0,20
320,20.0,20
321,20.0,20
322,20.0,20
323,20.0,20
324,20.0,20
325,20.0,20
326,20.01,20
327,20.01,20
328,20.0,20
329,20.0,20
330,20.0,20
331,20.0,20
332,20.0,20
333,20.0,20
334,20.0,20
335,20.0,20
336,20.01,20
337,20.01,20
338,20.0,20
339,20.0,20
340,20.0,20
341,20.0,20
342,20.0,20
343,19.99,20
344,20.0,20
345,20.0,20
346,20.0,20
347,20.0,20
348,20.0,20
349,20.01,20
350,20.01,20
351,20.01,20
352,20.0,20
353,20.0,20
354,20.0,20
355,20.0,20
356,20.0,20
357,20.0,20
358,20.0,20
359,20.01,20
360,20.01,20
361,20.0,20
362,20.01,20
363,20.01,20
364,20.01,20
365,20.01,20
366,20.0,20
367,20.0,20
368,20.01,20
369,20.0,20
370,19.99,20
371,19.99,20
372,20.0,20
373,20.0,20
374,20.0,20
375,20.0,20
376,20.0,20
377,20.0,20
378,20.0,20
379,20.01,20
380,20.0,20
381,20.0,20
382,20.0,20
383,20.0,20
384,20.0,20
385,20.0,20
386,20.0,20
387,20.01,20
388,20.0,20
389,20.0,20
390,20.0,20
391,20.0,20
392,20.0,20
393,20.0,20
394,20.01,20
395,20.0,20
396,20.01,20
397,20.01,20
398,20.01,20
399,20.0,20
400,20.0,20
401,20.0,20
402,20.0,20
403,20.0,20
404,20.0,20
405,20.01,20
406,20.01,20
407,20.0,25
408,20.0,25
409,20.01,25
410,20.05,25
411,20.16,25
412,20.3,25
413,20.4,25
414,20.62,25
415,20.73,25
416,20.94,25
417,21.03,25
418,21.19,25
419,21.27,25
420,21.41,25
421,21.47,25
422,21.6,25
423,21.72,25
424,21.77,25
425,21.88,25
426,21.93,25
427,22.04,25
428,22.08,25
429,22.17,25
430,22.22,25
431,22.32,25
432,22.36,25
433,22.44,25
434,22.48,25
435,22.56,25
436,22.62,25
437,22.65,25
438,22.71,25
439,22.74,25
440,22.8,25
441,22.83,25
442,22.88,25
443,22.92,25
444,22.98,25
445,23.01,25
446,23.07,25
447,23.14,25
448,23.17,25
449,23.22,25
450,23.25,25
451,23.3,25
452,23.33,25
453,23.37,25
454,23.39,25
455,23.44,25
456,23.48,25
457,23.5,25
458,23.55,25
459,23.57,25
460,23.61,25
461,23.63,25
462,23.65,25
463,23.67,25
464,23.69,25
465,23.7,25
466,23.71,25
467,23.71,25
468,23.72,25
469,23.72,25
470,23.72,25
471,23.73,25
472,23.73,25
473,23.74,25
474,23.74,25
475,23.74,25
476,23.75,25
477,23.75,25
478,23.75,25
479,23.75,25
480,23.75,25
481,23.76,25
482,23.76,25
483,23.76,25
484,23.77,25
485,23.77,25
486,23.77,25
487,23.77,25
488,23.77,25
489,23.77,25
490,23.77,25
491,23.77,25
492,23.78,25
493,23.79,25
494,23.8,25
495,23.81,25
496,23.82,25
497,23.84,25
498,23.85,25
499,23.87,25
500,23.88,25
501,23.91,25
502,23.92,25
503,23.94,25
504,23.95,25
505,23.97,25
506,23.98,25
507,23.99,25
508,23.99,25
509,24.01,25
510,24.03,25
511,24.04,25
512,24.06,25
513,24.07,25
514,24.09,25
515,24.11,25
516,24.13,25
517,24.14,25
518,24.17,25
519,24.19,25
520,24.2,25
521,24.23,25
522,24.24,25
523,24.25,25
524,24.26,25
525,24.27,25
526,24.27,25
527,24.28,25
528,24.28,25
529,24.29,25
530,24.29,25
531,24.3,25
532,24.31,25
533,24.31,25
534,24.32,25
535,24.32,25
536,24.32,25
537,24.33,25
538,24.33,25
539,24.33,25
540,24.33,25
541,24.33,25
542,24.33,25
543,24.33,25
544,24.33,25
545,24.34,25
546,24.34,25
547,24.34,25
548,24.34,25
549,24.34,25
550,24.35,25
551,24.35,25
552,24.35,25
553,24.35,25
554,24.35,25
555,24.36,25
556,24.36,25
557,24.36,25
558,24.36,25
559,24.36,25
560,24.36,25
561,24.36,25
562,24.36,25
563,24.36,25
564,24.36,25
565,24.36,25
566,24.36,25
567,24.36,25
568,24.36,25
569,24.37,25
570,24.37,25
571,24.37,25
572,24.38,25
573,24.38,25
574,24.4,25
575,24.4,25
576,24.42,25
577,24.43,25
578,24.43,25
579,24.43,25
580,24.43,25
