Timestamp,Temperature,R,Theta,X,Y,Current,Vin
11:41:55.180960,10.07,0.03967163,1.70288,0.03965332,0.00118103,0.01341724,1.0
11:41:58.874789,10.05,0.03967712,1.70288,0.03965881,0.00118103,0.01341128,1.0
11:42:02.312503,10.04,0.03968261,1.70288,0.03966613,0.00118103,0.01342746,1.0
11:42:05.718555,10.04,0.03968811,1.70288,0.03967163,0.00118103,0.01341192,1.0
11:42:09.114324,10.04,0.0396936,1.70288,0.03967712,0.00118103,0.01342129,1.0
11:42:12.505682,10.05,0.03969909,1.70288,0.03968078,0.00118103,0.01341831,1.0
11:42:15.929507,10.03,0.03970458,1.70288,0.03968627,0.00118103,0.01342704,1.0
11:42:19.332470,10.01,0.03970825,1.70288,0.03969177,0.00118103,0.01341277,1.0
11:42:22.726078,9.98,0.03971374,1.70288,0.03969726,0.00118103,0.01342363,1.0
11:42:26.129734,9.99,0.03971923,1.70288,0.03970092,0.00118103,0.01341128,1.0
11:44:45.824288,20.02,0.04141296,1.697387,0.04139465,0.001226806,0.01340191,1.0
11:44:49.200728,20.02,0.04141479,1.697387,0.04139648,0.001226806,0.01338445,1.0
11:44:52.603639,20.01,0.04141662,1.697387,0.04139831,0.001226806,0.01339425,1.0
11:44:55.998549,20.01,0.04142028,1.697387,0.04140197,0.001226806,0.01338807,1.0
11:44:59.411389,20.01,0.04142395,1.697387,0.04140563,0.001226806,0.01339957,1.0
11:45:02.816577,20.0,0.04142944,1.697387,0.04141113,0.001228637,0.01338403,1.0
11:45:06.226707,20.0,0.04143493,1.697387,0.04141662,0.001228637,0.0133902,1.0
11:45:09.630797,20.02,0.04144226,1.691894,0.04142395,0.001226806,0.01338126,1.0
11:45:13.031908,20.02,0.04144958,1.691894,0.04143127,0.001224975,0.01338637,1.0
11:45:16.450196,20.01,0.04145507,1.691894,0.04143676,0.001223144,0.01339404,1.0
11:48:17.646642,30.03,0.04486999,1.680908,0.04485168,0.001316528,0.01331867,1.0
11:48:21.050951,30.02,0.04487915,1.680908,0.044859,0.001316528,0.01331909,1.0
11:48:24.459887,30.02,0.04488647,1.680908,0.04486816,0.001318359,0.01331654,1.0
11:48:27.857995,30.02,0.04489562,1.680908,0.04487548,0.00132019,0.01333208,1.0
11:48:31.255709,30.02,0.04490295,1.680908,0.04488281,0.00132019,0.01331675,1.0
11:48:34.689700,30.02,0.04490844,1.680908,0.04489013,0.00132019,0.01332229,1.0
11:48:38.063297,30.02,0.04491577,1.686401,0.04489562,0.00132019,0.0133225,1.0
11:48:41.476669,30.02,0.04492126,1.686401,0.04490295,0.001322021,0.01331696,1.0
11:48:44.888188,30.02,0.04492858,1.686401,0.04491027,0.001322021,0.01332782,1.0
11:48:48.284994,30.02,0.04493591,1.686401,0.0449176,0.001322021,0.01331164,1.0
11:52:23.772592,40.0,0.04951171,1.686401,0.04948974,0.001461181,0.01322201,1.0
11:52:27.182838,40.0,0.04951904,1.686401,0.04949707,0.00145935,0.01322286,1.0
11:52:30.650961,40.0,0.04952453,1.680908,0.04950439,0.001455688,0.01321264,1.0
11:52:34.046408,40.0,0.04953002,1.680908,0.04950988,0.001453857,0.01322563,1.0
11:52:37.453677,40.01,0.04953369,1.675415,0.04951354,0.001450195,0.01321455,1.0
11:52:40.862523,40.01,0.04953918,1.675415,0.04951721,0.001450195,0.01322371,1.0
11:52:44.260602,40.01,0.04954284,1.675415,0.0495227,0.001448364,0.01322137,1.0
11:52:47.670643,40.01,0.0495465,1.669921,0.04952636,0.001446533,0.01322413,1.0
11:52:51.074939,40.0,0.04955017,1.669921,0.04953002,0.001442871,0.01323521,1.0
11:52:54.472716,40.0,0.049552,1.664428,0.04953002,0.00144104,0.01323499,1.0
11:57:56.668957,50.01,0.05459472,1.658935,0.05457275,0.001582031,0.01313152,1.0
11:58:00.120439,50.01,0.05459655,1.658935,0.05457275,0.001582031,0.01311598,1.0
11:58:03.537827,50.02,0.05459838,1.658935,0.05457458,0.001582031,0.01312087,1.0
11:58:06.952080,50.03,0.05459838,1.658935,0.05457641,0.001582031,0.01311917,1.0
11:58:10.345167,50.01,0.05460021,1.658935,0.05457641,0.001582031,0.0131279,1.0
11:58:13.753803,50.01,0.05460205,1.658935,0.05457824,0.001582031,0.01312002,1.0
11:58:17.154972,50.03,0.05460205,1.658935,0.05458007,0.001582031,0.01312535,1.0
11:58:20.552266,50.02,0.05460388,1.658935,0.0545819,0.001582031,0.01311576,1.0
11:58:23.971565,50.01,0.05460571,1.658935,0.05458374,0.001582031,0.0131196,1.0
11:58:27.360866,50.01,0.05460754,1.658935,0.05458374,0.001583862,0.01313258,1.0
12:06:48.268033,60.02,0.06002929,1.653442,0.06000732,0.001728515,0.01301804,1.0
12:06:51.959745,60.03,0.06002929,1.647949,0.06,0.001728515,0.01300782,1.0
12:06:55.373046,60.03,0.06002929,1.647949,0.06,0.001728515,0.0130191,1.0
12:06:58.766174,60.03,0.06002929,1.647949,0.06,0.001728515,0.01302059,1.0
12:07:02.168880,60.03,0.06002929,1.647949,0.06000732,0.001728515,0.01301932,1.0
12:07:05.566006,60.03,0.06002929,1.653442,0.06000732,0.001728515,0.01300952,1.0
12:07:08.974047,60.02,0.06002929,1.653442,0.06000732,0.001728515,0.01301378,1.0
12:07:12.402454,60.01,0.06002929,1.658935,0.06000732,0.001735839,0.01301783,1.0
12:07:15.792838,60.02,0.06002929,1.658935,0.06000732,0.001735839,0.01301804,1.0
12:07:19.192626,60.03,0.06002929,1.653442,0.06,0.001735839,0.01301932,1.0
12:53:06.893362,69.87,0.06505737,1.636962,0.06503906,0.001849365,0.01292266,1.0
12:53:10.644267,69.85,0.06507568,1.636962,0.06505737,0.001849365,0.01293117,1.0
12:53:14.015648,69.91,0.06509399,1.631469,0.06507568,0.001849365,0.01292947,1.0
12:53:17.424293,69.97,0.0651123,1.631469,0.06507568,0.001849365,0.01292564,1.0
12:53:20.824261,69.92,0.06513061,1.625976,0.06509399,0.001849365,0.01291904,1.0
12:53:24.225614,69.95,0.06514892,1.625976,0.0651123,0.001849365,0.01291904,1.0
12:53:27.629165,70.08,0.06514892,1.625976,0.06513061,0.001831054,0.01290903,1.0
12:53:31.038811,70.12,0.06516723,1.620483,0.06513061,0.001831054,0.01291648,1.0
12:53:34.437590,70.08,0.06516723,1.620483,0.06514892,0.001831054,0.01290605,1.0
12:53:37.848634,70.11,0.06518554,1.61499,0.06514892,0.001831054,0.01290371,1.0
13:01:44.867160,79.94,0.07091674,1.631469,0.07088012,0.00201416,0.01278831,1.0
13:01:48.260186,79.97,0.07091674,1.625976,0.07088012,0.00201416,0.01279491,1.0
13:01:51.616257,79.95,0.07089843,1.625976,0.07088012,0.00201416,0.01279172,1.0
13:01:55.031238,79.98,0.07089843,1.625976,0.07088012,0.00201416,0.0127815,1.0
13:01:58.433131,80.04,0.07089843,1.625976,0.07088012,0.00201416,0.01279896,1.0
13:02:01.833376,80.04,0.07089843,1.631469,0.07088012,0.00201416,0.01279938,1.0
13:02:05.239104,80.09,0.07089843,1.631469,0.07088012,0.00201416,0.01279193,1.0
13:02:08.637320,80.14,0.07089843,1.636962,0.07088012,0.00201416,0.0127815,1.0
13:02:12.054499,80.09,0.07089843,1.636962,0.07088012,0.00201416,0.01278661,1.0
13:02:15.452953,80.12,0.07089843,1.642456,0.07088012,0.00203247,0.01278086,1.0
13:09:23.888900,90.02,0.07615356,1.625976,0.07611694,0.002160644,0.01267888,1.0
13:09:27.251489,90.03,0.07615356,1.625976,0.07611694,0.002160644,0.01268505,1.0
13:09:30.655001,89.99,0.07615356,1.625976,0.07611694,0.002160644,0.01268548,1.0
13:09:34.065057,90.0,0.07615356,1.625976,0.07611694,0.002160644,0.01268271,1.0
13:09:37.457921,89.95,0.07615356,1.625976,0.07611694,0.002160644,0.01268122,1.0
13:09:40.875418,89.91,0.07615356,1.625976,0.07611694,0.002160644,0.01267952,1.0
13:09:44.269126,89.95,0.07615356,1.625976,0.07611694,0.002160644,0.01267952,1.0
13:09:47.686240,89.94,0.07615356,1.625976,0.07611694,0.002160644,0.0126974,1.0
13:09:51.085241,89.97,0.07615356,1.625976,0.07611694,0.002160644,0.01268803,1.0
13:09:54.492507,90.05,0.07615356,1.625976,0.07611694,0.002160644,0.01268228,1.0
13:17:41.873916,99.95,0.08133544,1.620483,0.08129882,0.002288818,0.01258477,1.0
13:17:45.244709,100.0,0.08133544,1.620483,0.08129882,0.002288818,0.01257988,1.0
13:17:48.642612,100.03,0.08133544,1.620483,0.08129882,0.002288818,0.01258051,1.0
13:17:52.044941,100.12,0.08133544,1.620483,0.08129882,0.002288818,0.01259648,1.0
13:17:55.450669,100.14,0.08133544,1.620483,0.08129882,0.002288818,0.01257583,1.0
13:17:58.851777,100.18,0.08133544,1.620483,0.08129882,0.002288818,0.01257413,1.0
13:18:02.268534,100.16,0.08133544,1.620483,0.08129882,0.002288818,0.01256391,1.0
13:18:05.659161,100.15,0.08133544,1.620483,0.08129882,0.002288818,0.012582,1.0
13:18:09.068401,100.13,0.08133544,1.620483,0.08129882,0.002288818,0.0125935,1.0
13:18:12.482984,100.14,0.08133544,1.620483,0.08129882,0.002288818,0.01259371,1.0
13:27:50.379094,109.9,0.08651733,1.61499,0.08648071,0.002435302,0.01247874,1.0
13:27:53.759128,109.88,0.08651733,1.61499,0.08648071,0.002435302,0.01248322,1.0
13:27:57.154698,109.89,0.08651733,1.61499,0.08648071,0.002435302,0.01246767,1.0
13:28:00.561196,109.91,0.08649902,1.61499,0.08648071,0.002435302,0.01248683,1.0
13:28:03.973042,109.92,0.08649902,1.61499,0.08648071,0.002435302,0.01247172,1.0
13:28:07.362994,109.95,0.08649902,1.61499,0.0864624,0.002435302,0.0124664,1.0
13:28:10.780048,109.95,0.08649902,1.61499,0.0864624,0.002435302,0.012473,1.0
13:28:14.178214,109.99,0.08649902,1.61499,0.0864624,0.002435302,0.01247938,1.0
13:28:17.581811,110.0,0.08649902,1.61499,0.0864624,0.002435302,0.01246129,1.0
13:28:20.989396,110.01,0.08649902,1.61499,0.0864624,0.002435302,0.01246789,1.0
13:36:51.567036,120.14,0.09140625,1.609497,0.09136962,0.002563476,0.01236867,1.0
13:36:55.040474,120.13,0.09140625,1.61499,0.09136962,0.002563476,0.01236569,1.0
13:36:58.388602,120.12,0.09142456,1.61499,0.09138793,0.002563476,0.01237485,1.0
13:37:01.793768,120.13,0.09142456,1.61499,0.09138793,0.002563476,0.01238294,1.0
13:37:05.197399,120.13,0.09142456,1.61499,0.09138793,0.002563476,0.01237804,1.0
13:37:08.605775,120.11,0.09142456,1.609497,0.09138793,0.002563476,0.01236803,1.0
13:37:11.993278,120.1,0.09142456,1.609497,0.09138793,0.002563476,0.01237293,1.0
13:37:15.408977,120.09,0.09142456,1.609497,0.09138793,0.002563476,0.01235611,1.0
13:37:18.815039,120.08,0.09142456,1.609497,0.09138793,0.002563476,0.01237335,1.0
13:37:22.226490,120.06,0.09142456,1.609497,0.09138793,0.002563476,0.01236782,1.0
13:47:07.682775,129.94,0.09622192,1.609497,0.0961853,0.00269165,0.01225945,1.0
13:47:11.129536,129.94,0.09622192,1.609497,0.0961853,0.00269165,0.01227265,1.0
13:47:14.505781,129.96,0.09622192,1.609497,0.0961853,0.00269165,0.01226562,1.0
13:47:17.916954,129.97,0.09622192,1.609497,0.0961853,0.00269165,0.01226839,1.0
13:47:21.316182,130.0,0.09622192,1.609497,0.0961853,0.00269165,0.0122652,1.0
13:47:24.728887,130.04,0.09622192,1.609497,0.0961853,0.00269165,0.01226626,1.0
13:47:28.131539,130.05,0.09622192,1.609497,0.0961853,0.00269165,0.0122669,1.0
13:47:31.524917,130.07,0.09622192,1.609497,0.0961853,0.00269165,0.01227201,1.0
13:47:34.944394,130.09,0.09622192,1.609497,0.0961853,0.00269165,0.01227627,1.0
13:47:38.341649,130.09,0.09622192,1.609497,0.0961853,0.00269165,0.01227116,1.0
13:56:48.816252,140.03,0.1008178,1.609497,0.1007812,0.002819824,0.01219238,1.0
13:56:52.194770,140.02,0.1008178,1.604003,0.1007812,0.002819824,0.01216918,1.0
13:56:55.593735,140.03,0.1008178,1.604003,0.1007812,0.002819824,0.01217854,1.0
13:56:58.998984,140.03,0.1008178,1.604003,0.1007812,0.002819824,0.01217641,1.0
13:57:02.395566,140.02,0.1008178,1.604003,0.1007812,0.002819824,0.01217982,1.0
13:57:05.803954,140.02,0.1008178,1.604003,0.1007812,0.002819824,0.01218259,1.0
13:57:09.207583,140.02,0.1008178,1.604003,0.1007812,0.002819824,0.01217812,1.0
13:57:12.608304,140.02,0.1008178,1.604003,0.1007812,0.002819824,0.01217641,1.0
13:57:16.012677,140.01,0.1008178,1.604003,0.1007812,0.002819824,0.01217769,1.0
13:57:19.420220,140.01,0.1008178,1.604003,0.1007812,0.002819824,0.01217961,1.0
14:06:28.618663,150.02,0.105194,1.604003,0.1051574,0.002947998,0.01209019,1.0
14:06:31.961308,150.02,0.105194,1.604003,0.1051574,0.002947998,0.0120821,1.0
14:06:35.372490,150.02,0.105194,1.604003,0.1051574,0.002947998,0.01210424,1.0
14:06:38.766717,150.02,0.105194,1.604003,0.1051574,0.002947998,0.01209764,1.0
14:06:42.185912,150.01,0.105194,1.604003,0.1051574,0.002947998,0.0120921,1.0
14:06:45.583664,150.01,0.105194,1.604003,0.1051574,0.002947998,0.01208274,1.0
14:06:48.993340,150.01,0.105194,1.604003,0.1051574,0.002947998,0.01208359,1.0
14:06:52.382524,150.0,0.105194,1.604003,0.1051574,0.002947998,0.01208125,1.0
14:06:55.788904,150.0,0.105194,1.604003,0.1051574,0.002947998,0.01210126,1.0
14:06:59.192120,150.0,0.105194,1.604003,0.1051574,0.002947998,0.01209806,1.0
14:16:10.505627,160.03,0.1094055,1.604003,0.1093688,0.003057861,0.01201141,1.0
14:16:13.960125,160.03,0.1094055,1.604003,0.1093688,0.003057861,0.01200651,1.0
14:16:17.360056,160.03,0.1094238,1.604003,0.1093688,0.003057861,0.01199928,1.0
14:16:20.764941,160.02,0.1094238,1.604003,0.1093688,0.003057861,0.01200843,1.0
14:16:24.166265,160.02,0.1094238,1.604003,0.1093688,0.003057861,0.01201588,1.0
14:16:27.580264,160.02,0.1094238,1.604003,0.1093688,0.003057861,0.0120014,1.0
14:16:30.980379,160.01,0.1094238,1.604003,0.1093688,0.003057861,0.01200332,1.0
14:16:34.367290,160.01,0.1094238,1.604003,0.1093688,0.003057861,0.01200524,1.0
14:16:37.786685,160.01,0.1094238,1.604003,0.1093688,0.003057861,0.01199693,1.0
14:16:41.182961,160.01,0.1094238,1.604003,0.1093688,0.003057861,0.01200566,1.0
14:25:48.468291,170.01,0.1135803,1.59851,0.1135437,0.003167724,0.01191624,1.0
14:25:51.834375,170.01,0.1135986,1.59851,0.1135437,0.003167724,0.01191262,1.0
14:25:55.227229,170.01,0.1135986,1.59851,0.113562,0.003167724,0.01191496,1.0
14:25:58.636232,170.01,0.1135986,1.59851,0.113562,0.003167724,0.01191688,1.0
14:26:02.044469,170.01,0.1136169,1.59851,0.113562,0.003167724,0.01193349,1.0
14:26:05.438351,170.01,0.1136169,1.59851,0.1135803,0.003167724,0.01190496,1.0
14:26:08.849402,170.01,0.1136169,1.59851,0.1135803,0.003167724,0.01191582,1.0
14:26:12.251746,170.0,0.1136352,1.59851,0.1135803,0.003167724,0.01190198,1.0
14:26:15.656565,170.0,0.1136352,1.59851,0.1135986,0.003167724,0.01191347,1.0
14:26:19.059356,170.0,0.1136352,1.59851,0.1135986,0.003167724,0.01191582,1.0
14:35:25.925678,180.01,0.1181945,1.59851,0.1181396,0.003295898,0.01183172,1.0
14:35:29.295535,180.01,0.1181945,1.59851,0.1181396,0.003295898,0.01182682,1.0
14:35:32.705576,180.01,0.1181945,1.59851,0.1181396,0.003295898,0.01182874,1.0
14:35:36.113917,180.01,0.1181945,1.59851,0.1181579,0.003295898,0.01182384,1.0
14:35:39.506687,180.01,0.1181945,1.59851,0.1181579,0.003295898,0.01182107,1.0
14:35:42.910596,180.01,0.1181945,1.59851,0.1181579,0.003295898,0.01183385,1.0
14:35:46.325326,180.0,0.1182128,1.59851,0.1181579,0.003295898,0.01181745,1.0
14:35:49.719952,180.0,0.1182128,1.59851,0.1181579,0.003295898,0.01182597,1.0
14:35:53.133857,180.0,0.1182128,1.59851,0.1181579,0.003295898,0.0118413,1.0
14:35:56.534317,180.0,0.1182128,1.59851,0.1181762,0.003295898,0.01182639,1.0
14:45:12.110421,190.03,0.1222778,1.604003,0.1222229,0.003405761,0.01173868,1.0
14:45:15.525546,190.01,0.1222778,1.604003,0.1222229,0.003424072,0.01172803,1.0
14:45:18.901101,190.01,0.1222961,1.604003,0.1222412,0.003424072,0.01172824,1.0
14:45:22.302922,190.01,0.1222961,1.604003,0.1222595,0.003424072,0.01172697,1.0
14:45:25.703071,190.01,0.1223144,1.59851,0.1222595,0.003405761,0.01173484,1.0
14:45:29.109320,190.01,0.1223144,1.59851,0.1222595,0.003405761,0.01174102,1.0
14:45:32.521485,190.0,0.1223144,1.59851,0.1222595,0.003405761,0.01174442,1.0
14:45:35.915890,190.0,0.1223144,1.59851,0.1222595,0.003405761,0.01172611,1.0
14:45:39.316352,190.0,0.1223144,1.59851,0.1222778,0.003405761,0.01172569,1.0
14:45:42.712448,190.0,0.1223144,1.59851,0.1222778,0.003405761,0.01174144,1.0
14:54:45.605615,200.0,0.1262878,1.593017,0.1262512,0.003497314,0.01164053,1.0
14:54:48.959690,200.0,0.1263061,1.587524,0.1262512,0.003497314,0.01166437,1.0
14:54:52.361767,200.0,0.1263061,1.587524,0.1262695,0.003497314,0.0116516,1.0
14:54:55.772249,200.0,0.1263244,1.587524,0.1262695,0.003497314,0.01165011,1.0
14:54:59.181522,200.0,0.1263244,1.587524,0.1262695,0.003497314,0.01165436,1.0
14:55:02.572918,200.0,0.1263244,1.587524,0.1262695,0.003497314,0.01165671,1.0
14:55:05.988165,200.0,0.1263061,1.593017,0.1262695,0.003497314,0.01163946,1.0
14:55:09.384022,200.0,0.1263061,1.593017,0.1262512,0.003515625,0.01165735,1.0
14:55:12.798905,200.0,0.1263061,1.59851,0.1262512,0.003515625,0.01165713,1.0
14:55:16.210002,200.0,0.1263061,1.604003,0.1262512,0.003533935,0.01165415,1.0
15:04:21.261622,210.0,0.1303344,1.593017,0.1302978,0.003625488,0.01156388,1.0
15:04:24.670757,210.0,0.1303527,1.593017,0.1302978,0.003625488,0.01157772,1.0
15:04:28.032000,210.0,0.1303527,1.593017,0.1302978,0.003625488,0.01156941,1.0
15:04:31.441205,210.0,0.1303527,1.593017,0.1302978,0.003625488,0.01156281,1.0
15:04:34.850315,210.0,0.1303527,1.593017,0.1303161,0.003625488,0.0115675,1.0
15:04:38.247836,210.0,0.1303527,1.593017,0.1303161,0.003625488,0.01158198,1.0
15:04:41.651093,210.0,0.1303527,1.593017,0.1303161,0.003625488,0.01157431,1.0
15:04:45.067494,210.0,0.130371,1.587524,0.1303161,0.003607177,0.01157601,1.0
15:04:48.467367,210.0,0.130371,1.587524,0.1303344,0.003607177,0.01156281,1.0
15:04:51.862851,210.0,0.1303894,1.587524,0.1303344,0.003607177,0.01156984,1.0
15:13:59.579934,220.0,0.1344177,1.593017,0.1343627,0.003735351,0.01147999,1.0
15:14:03.021569,220.0,0.1344177,1.593017,0.1343627,0.003735351,0.01149043,1.0
15:14:06.412285,220.0,0.1344177,1.593017,0.1343627,0.003735351,0.01148063,1.0
15:14:09.822710,220.0,0.1344177,1.593017,0.1343627,0.003735351,0.01149554,1.0
15:14:13.215157,220.0,0.1344177,1.593017,0.1343627,0.003735351,0.01149128,1.0
15:14:16.623132,220.0,0.1344177,1.593017,0.1343811,0.003735351,0.01147446,1.0
15:14:20.034232,220.0,0.134436,1.593017,0.1343811,0.003735351,0.0114719,1.0
15:14:23.439683,220.0,0.134436,1.593017,0.1343811,0.003735351,0.01149085,1.0
15:14:26.835732,220.0,0.134436,1.593017,0.1343811,0.003735351,0.01148787,1.0
15:14:30.242005,220.0,0.134436,1.593017,0.1343811,0.003735351,0.01147957,1.0
15:23:38.221954,230.0,0.1383544,1.593017,0.1382995,0.003845214,0.01140909,1.0
15:23:41.795417,230.0,0.1383544,1.593017,0.1382995,0.003845214,0.01141612,1.0
15:23:45.207426,230.0,0.1383544,1.593017,0.1383178,0.003845214,0.01139866,1.0
15:23:48.603797,230.0,0.1383728,1.587524,0.1383178,0.003826904,0.01141016,1.0
15:23:52.003587,230.0,0.1383728,1.587524,0.1383178,0.003826904,0.01139653,1.0
15:23:55.411828,230.0,0.1383728,1.587524,0.1383178,0.003845214,0.01139291,1.0
15:23:58.824896,230.0,0.1383728,1.587524,0.1383178,0.003845214,0.01140931,1.0
15:24:02.220423,230.0,0.1383728,1.587524,0.1383178,0.003845214,0.01140611,1.0
15:24:05.620225,230.0,0.1383728,1.593017,0.1383178,0.003845214,0.01141016,1.0
15:24:09.032669,230.0,0.1383728,1.593017,0.1383178,0.003845214,0.01140037,1.0
15:33:18.166875,240.0,0.1421813,1.587524,0.1421264,0.003936767,0.01132947,1.0
15:33:21.632183,240.0,0.1421813,1.587524,0.1421264,0.003936767,0.01131052,1.0
15:33:24.986913,240.0,0.1421813,1.587524,0.1421264,0.003936767,0.01133138,1.0
